0	Free Locomotion
0,2	Free Locomotion
0,4	Free Locomotion
0,6	Free Locomotion
0,8	Free Locomotion
1	Free Locomotion
1,2	Free Locomotion
1,4	Free Locomotion
1,6	Free Locomotion
1,8	Free Locomotion
2	Free Locomotion
2,2	Free Locomotion
2,4	Free Locomotion
2,6	Free Locomotion
2,8	Free Locomotion
3	Free Locomotion
3,2	Free Locomotion
3,4	Free Locomotion
3,6	Free Locomotion
3,8	Free Locomotion
4	Free Locomotion
4,2	Free Locomotion
4,4	Free Locomotion
4,6	No Movement
4,8	No Movement
5	No Movement
5,2	No Movement
5,4	No Movement
5,6	No Movement
5,8	No Movement
6	No Movement
6,2	Attack
6,4	Attack
6,6	Attack
6,8	Attack
7	Attack
7,2	Attack
7,4	Attack
7,6	Attack
7,8	Attack
8	Attack
8,2	Attack
8,4	Attack
8,6	Attack
8,8	Attack
9	Attack
9,2	Close Investigation
9,4	Close Investigation
9,6	Close Investigation
9,8	Close Investigation
10	Close Investigation
10,2	Close Investigation
10,4	Close Investigation
10,6	Close Investigation
10,8	Close Investigation
11	Close Investigation
11,2	Close Investigation
11,4	Close Investigation
11,6	Close Investigation
11,8	Close Investigation
12	Close Investigation
12,2	Close Investigation
12,4	Close Investigation
12,6	Close Investigation
12,8	Close Investigation
13	Close Investigation
13,2	Close Investigation
13,4	Close Investigation
13,6	Close Investigation
13,8	Close Investigation
14	Close Investigation
14,2	Close Investigation
14,4	Close Investigation
14,6	Close Investigation
14,8	Close Investigation
15	Close Investigation
15,2	AG Sniff
15,4	AG Sniff
15,6	AG Sniff
15,8	AG Sniff
16	AG Sniff
16,2	AG Sniff
16,4	AG Sniff
16,6	AG Sniff
16,8	AG Sniff
17	AG Sniff
17,2	AG Sniff
17,4	AG Sniff
17,6	AG Sniff
17,8	AG Sniff
18	AG Sniff
18,2	AG Sniff
18,4	AG Sniff
18,6	AG Sniff
18,8	AG Sniff
19	AG Sniff
19,2	AG Sniff
19,4	AG Sniff
19,6	AG Sniff
19,8	AG Sniff
20	AG Sniff
20,2	No Movement
20,4	No Movement
20,6	No Movement
20,8	No Movement
21	No Movement
21,2	No Movement
21,4	No Movement
21,6	No Movement
21,8	No Movement
22	No Movement
22,2	No Movement
22,4	No Movement
22,6	No Movement
22,8	No Movement
23	No Movement
23,2	No Movement
23,4	No Movement
23,6	No Movement
23,8	No Movement
24	No Movement
24,2	Free Locomotion
24,4	Free Locomotion
24,6	Free Locomotion
24,8	Free Locomotion
25	Free Locomotion
25,2	Free Locomotion
25,4	Free Locomotion
25,6	Free Locomotion
25,8	Free Locomotion
26	Free Locomotion
26,2	Free Locomotion
26,4	Free Locomotion
26,6	Free Locomotion
26,8	Free Locomotion
27	Free Locomotion
27,2	Free Locomotion
27,4	Free Locomotion
27,6	Free Locomotion
27,8	Free Locomotion
28	Free Locomotion
28,2	Free Locomotion
28,4	Free Locomotion
28,6	Free Locomotion
28,8	Free Locomotion
29	Free Locomotion
29,2	Free Locomotion
29,4	Free Locomotion
29,6	Free Locomotion
29,8	Free Locomotion
30	Free Locomotion
30,2	No Movement
30,4	No Movement
30,6	No Movement
30,8	No Movement
31	No Movement
31,2	No Movement
31,4	No Movement
31,6	No Movement
31,8	Attack
32	Attack
32,2	Attack
32,4	Attack
32,6	Attack
32,8	Attack
33	Attack
33,2	Attack
33,4	Attack
33,6	Attack
33,8	Attack
34	Attack
34,2	Attack
34,4	Attack
34,6	Attack
34,8	Close Investigation
35	Close Investigation
35,2	Close Investigation
35,4	Close Investigation
35,6	Close Investigation
35,8	Close Investigation
36	Close Investigation
36,2	Close Investigation
36,4	Close Investigation
36,6	Close Investigation
36,8	Close Investigation
37	Close Investigation
37,2	Close Investigation
37,4	Close Investigation
37,6	Close Investigation
37,8	Close Investigation
38	Close Investigation
38,2	Close Investigation
38,4	Close Investigation
38,6	Close Investigation
38,8	Close Investigation
39	Close Investigation
39,2	Close Investigation
39,4	Close Investigation
39,6	Close Investigation
39,8	Close Investigation
40	Close Investigation
40,2	Close Investigation
40,4	Close Investigation
40,6	Close Investigation
40,8	AG Sniff
41	AG Sniff
41,2	AG Sniff
41,4	AG Sniff
41,6	AG Sniff
41,8	AG Sniff
42	AG Sniff
42,2	AG Sniff
42,4	AG Sniff
42,6	AG Sniff
42,8	AG Sniff
43	AG Sniff
43,2	AG Sniff
43,4	AG Sniff
43,6	AG Sniff
43,8	AG Sniff
44	AG Sniff
44,2	AG Sniff
44,4	AG Sniff
44,6	AG Sniff
44,8	AG Sniff
45	AG Sniff
45,2	AG Sniff
45,4	AG Sniff
45,6	AG Sniff
45,8	No Movement
46	No Movement
46,2	No Movement
46,4	No Movement
46,6	No Movement
46,8	No Movement
47	No Movement
47,2	No Movement
47,4	No Movement
47,6	No Movement
47,8	No Movement
48	No Movement
48,2	No Movement
48,4	No Movement
48,6	No Movement
48,8	No Movement
49	No Movement
49,2	No Movement
49,4	No Movement
49,6	No Movement
49,8	Free Locomotion
50	Free Locomotion
50,2	Free Locomotion
50,4	Free Locomotion
50,6	Free Locomotion
